2020-02-09 04:21:27.187 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=11h38m6s853ms229탎900ns).
2020-02-09 04:44:05.832 [http-nio-8181-exec-2] [5a93e40f-6834-4192-af3c-539d7b67a39d] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 66db2247-7717-4c1f-b0e7-8ccb4b6b27d8 request method GET
2020-02-09 04:44:05.856 [http-nio-8181-exec-2] [66db2247-7717-4c1f-b0e7-8ccb4b6b27d8] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/getVanDetails resource path http://localhost:8182/trspt/api/v1/getVanDetails
2020-02-09 05:02:21.892 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=17m46s531ms884탎1ns).
2020-02-09 05:59:35.748 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=31m13s686ms378탎201ns).
2020-02-09 06:19:43.722 [http-nio-8181-exec-4] [b023694e-f891-46a8-8748-77a2e466e349] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 2b98c670-08fa-4e9b-9834-b53b63c8adc8 request method POST
2020-02-09 06:19:43.722 [http-nio-8181-exec-4] [2b98c670-08fa-4e9b-9834-b53b63c8adc8] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:22:20.895 [http-nio-8181-exec-6] [3445d6a4-8ef3-4ff7-867a-56bd5e63585a] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 0640ff5e-2abe-4a8f-a87a-49fc53127e52 request method POST
2020-02-09 06:22:20.896 [http-nio-8181-exec-6] [0640ff5e-2abe-4a8f-a87a-49fc53127e52] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:28:52.844 [http-nio-8181-exec-8] [d9b02cb9-3296-4f5b-8152-17dde40fb2a9] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16 request method POST
2020-02-09 06:28:52.845 [http-nio-8181-exec-8] [d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:33:56.714 [http-nio-8181-exec-10] [82b9aa36-5828-464c-afb1-955c80a48867] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id f5d64d61-45d0-424c-bc15-5e9fedac631f request method POST
2020-02-09 06:33:56.715 [http-nio-8181-exec-10] [f5d64d61-45d0-424c-bc15-5e9fedac631f] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:36:51.365 [http-nio-8181-exec-2] [66db2247-7717-4c1f-b0e7-8ccb4b6b27d8] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id b8925ffa-095e-4e1f-9865-696aa76f7f5a request method POST
2020-02-09 06:36:51.366 [http-nio-8181-exec-2] [b8925ffa-095e-4e1f-9865-696aa76f7f5a] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:40:36.228 [http-nio-8181-exec-4] [2b98c670-08fa-4e9b-9834-b53b63c8adc8] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d7cad02c-60a4-419f-964b-d61d28a8da16 request method POST
2020-02-09 06:40:36.228 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:40:46.491 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] ERROR c.t.filter.TransportSecurityFilter - timeout
java.net.SocketTimeoutException: timeout
	at okio.Okio$4.newTimeoutException(Okio.java:232)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at okio.Okio$2.read(Okio.java:140)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
	... 55 common frames omitted
2020-02-09 06:40:46.500 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] DEBUG c.t.filter.TransportSecurityFilter - error codeTR1001
2020-02-09 06:40:46.501 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] DEBUG c.t.filter.TransportSecurityFilter - error MessageYour request is unsuccessful !
2020-02-09 06:46:00.514 [http-nio-8181-exec-6] [0640ff5e-2abe-4a8f-a87a-49fc53127e52] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 1ed31b65-6c79-4b2f-80f1-e5e97c8341cd request method POST
2020-02-09 06:46:00.515 [http-nio-8181-exec-6] [1ed31b65-6c79-4b2f-80f1-e5e97c8341cd] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:46:04.529 [http-nio-8181-exec-6] [1ed31b65-6c79-4b2f-80f1-e5e97c8341cd] ERROR c.t.filter.TransportSecurityFilter - Failed to connect to localhost/127.0.0.1:8182
java.net.ConnectException: Failed to connect to localhost/127.0.0.1:8182
	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.java:242)
	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:160)
	at okhttp3.internal.connection.StreamAllocation.findConnection(StreamAllocation.java:257)
	at okhttp3.internal.connection.StreamAllocation.findHealthyConnection(StreamAllocation.java:135)
	at okhttp3.internal.connection.StreamAllocation.newStream(StreamAllocation.java:114)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:42)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:126)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:200)
	at okhttp3.RealCall.execute(RealCall.java:77)
	at com.transport.filter.TransportSecurityFilter.post(TransportSecurityFilter.java:254)
	at com.transport.filter.TransportSecurityFilter.doFilter(TransportSecurityFilter.java:126)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at okhttp3.internal.platform.Platform.connectSocket(Platform.java:129)
	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.java:240)
	... 53 common frames omitted
2020-02-09 06:46:04.534 [http-nio-8181-exec-6] [1ed31b65-6c79-4b2f-80f1-e5e97c8341cd] DEBUG c.t.filter.TransportSecurityFilter - error codeTR1001
2020-02-09 06:46:04.534 [http-nio-8181-exec-6] [1ed31b65-6c79-4b2f-80f1-e5e97c8341cd] DEBUG c.t.filter.TransportSecurityFilter - error MessageYour request is unsuccessful !
2020-02-09 06:48:07.851 [http-nio-8181-exec-8] [d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id fd22576f-f4e7-4608-aa6a-a0dcadc501e2 request method POST
2020-02-09 06:48:07.873 [http-nio-8181-exec-8] [fd22576f-f4e7-4608-aa6a-a0dcadc501e2] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:48:17.882 [http-nio-8181-exec-8] [fd22576f-f4e7-4608-aa6a-a0dcadc501e2] ERROR c.t.filter.TransportSecurityFilter - Read timed out
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at okio.Okio$2.read(Okio.java:140)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
	at okio.RealBufferedSource.indexOf(RealBufferedSource.java:355)
	at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.java:227)
	at okhttp3.internal.http1.Http1Codec.readHeaderLine(Http1Codec.java:215)
	at okhttp3.internal.http1.Http1Codec.readResponseHeaders(Http1Codec.java:189)
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:88)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:45)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:126)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:200)
	at okhttp3.RealCall.execute(RealCall.java:77)
	at com.transport.filter.TransportSecurityFilter.post(TransportSecurityFilter.java:254)
	at com.transport.filter.TransportSecurityFilter.doFilter(TransportSecurityFilter.java:126)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2020-02-09 06:48:17.885 [http-nio-8181-exec-8] [fd22576f-f4e7-4608-aa6a-a0dcadc501e2] DEBUG c.t.filter.TransportSecurityFilter - error codeTR1001
2020-02-09 06:48:17.886 [http-nio-8181-exec-8] [fd22576f-f4e7-4608-aa6a-a0dcadc501e2] DEBUG c.t.filter.TransportSecurityFilter - error MessageYour request is unsuccessful !
2020-02-09 06:56:48.747 [http-nio-8181-exec-10] [f5d64d61-45d0-424c-bc15-5e9fedac631f] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 1e69e836-2775-4e61-9958-6ec51b129caf request method POST
