2020-03-05 00:09:53.593 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=1h41m17s177ms300탎).
2020-03-05 03:10:23.758 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=3h30s168ms83탎700ns).
2020-03-05 09:19:47.203 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=6h9m43s428ms868탎800ns).
2020-03-05 10:14:23.098 [http-nio-8181-exec-7] [] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 6c02efb1-2af4-4d40-a762-2efe5dd52f4b request method POST
2020-03-05 10:14:23.171 [http-nio-8181-exec-7] [6c02efb1-2af4-4d40-a762-2efe5dd52f4b] DEBUG c.t.filter.TransportSecurityFilter - userId : 1f7b98ae-edde-4223-8d32-3f0f7ea4cd11
2020-03-05 10:14:23.199 [http-nio-8181-exec-7] [6c02efb1-2af4-4d40-a762-2efe5dd52f4b] DEBUG c.t.filter.TransportSecurityFilter - role : 1f7b98ae-edde-4223-8d32-3f0f7ea4cd11
2020-03-05 10:14:23.199 [http-nio-8181-exec-7] [6c02efb1-2af4-4d40-a762-2efe5dd52f4b] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/addVehicle resource path http://localhost:8182/trspt/api/v1/addVehicle
2020-03-05 10:14:34.497 [http-nio-8181-exec-7] [6c02efb1-2af4-4d40-a762-2efe5dd52f4b] ERROR c.t.filter.TransportSecurityFilter - timeout
java.net.SocketTimeoutException: timeout
	at okio.Okio$4.newTimeoutException(Okio.java:232)
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at okio.Okio$2.read(Okio.java:140)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
	at okio.RealBufferedSource.indexOf(RealBufferedSource.java:355)
	at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.java:227)
	at okhttp3.internal.http1.Http1Codec.readHeaderLine(Http1Codec.java:215)
	at okhttp3.internal.http1.Http1Codec.readResponseHeaders(Http1Codec.java:189)
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:88)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:45)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:126)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:200)
	at okhttp3.RealCall.execute(RealCall.java:77)
	at com.transport.filter.TransportSecurityFilter.post(TransportSecurityFilter.java:309)
	at com.transport.filter.TransportSecurityFilter.doFilter(TransportSecurityFilter.java:159)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2020-03-05 10:25:29.962 [http-nio-8181-exec-9] [a415394a-1819-45a8-84d9-5f6aaed57ea6] DEBUG c.t.filter.TransportSecurityFilter - error codeTR1001
2020-03-05 10:25:29.963 [http-nio-8181-exec-9] [a415394a-1819-45a8-84d9-5f6aaed57ea6] DEBUG c.t.filter.TransportSecurityFilter - error MessageYour request is unsuccessful !
2020-03-05 10:26:12.331 [main] [] INFO  c.t.TransportSecurityApplication - Starting TransportSecurityApplication on DESKTOP-E99KESB with PID 23924 (C:\Users\CST\Desktop\transport\TransportNew\TransportSecurityApp\bin\main started by CST in C:\Users\CST\Desktop\transport\TransportNew\TransportSecurityApp)
2020-03-05 10:26:12.336 [main] [] DEBUG c.t.TransportSecurityApplication - Running with Spring Boot v1.5.20.RELEASE, Spring v4.3.23.RELEASE
2020-03-05 10:26:12.337 [main] [] INFO  c.t.TransportSecurityApplication - The following profiles are active: TEST
2020-03-05 10:26:13.304 [main] [] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@149e0f5d: startup date [Thu Mar 05 10:26:13 IST 2020]; root of context hierarchy
2020-03-05 10:26:13.333 [background-preinit] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
2020-03-05 10:26:21.063 [main] [] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$146e64e1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-05 10:26:21.188 [main] [] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-03-05 10:26:21.248 [main] [] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6fd69fe2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-05 10:26:22.666 [main] [] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8181 (http)
2020-03-05 10:26:22.697 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8181"]
2020-03-05 10:26:22.748 [main] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-03-05 10:26:22.749 [main] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.39
2020-03-05 10:26:23.137 [localhost-startStop-1] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-03-05 10:26:23.138 [localhost-startStop-1] [] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 9834 ms
2020-03-05 10:26:25.250 [localhost-startStop-1] [] INFO  com.zaxxer.hikari.HikariDataSource - TransportPool - Started.
2020-03-05 10:26:28.962 [localhost-startStop-1] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2020-03-05 10:26:28.996 [localhost-startStop-1] [] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-03-05 10:26:29.219 [localhost-startStop-1] [] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
2020-03-05 10:26:29.222 [localhost-startStop-1] [] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2020-03-05 10:26:29.224 [localhost-startStop-1] [] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2020-03-05 10:26:29.305 [localhost-startStop-1] [] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-03-05 10:26:29.714 [localhost-startStop-1] [] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-03-05 10:26:30.836 [localhost-startStop-1] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-05 10:26:31.500 [localhost-startStop-1] [] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2020-03-05 10:26:31.867 [localhost-startStop-1] [] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2020-03-05 10:26:31.870 [localhost-startStop-1] [] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'messageDispatcherServlet' to [/services/*]
2020-03-05 10:26:31.889 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-03-05 10:26:31.890 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-03-05 10:26:31.891 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-03-05 10:26:31.891 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2020-03-05 10:26:31.891 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'transportSecurityFilter' to: [/*]
2020-03-05 10:26:31.944 [localhost-startStop-1] [] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Initialized.........
2020-03-05 10:26:33.808 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@149e0f5d: startup date [Thu Mar 05 10:26:13 IST 2020]; root of context hierarchy
2020-03-05 10:26:33.959 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/uploadDocs],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.KYCDocsController.uploadDocs(com.transport.bean.KYCDetails,javax.servlet.http.HttpServletRequest) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException
2020-03-05 10:26:33.963 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/addVehicle],methods=[POST],produces=[application/json]}" onto private com.transport.response.VehicleRegResp com.transport.controller.KYCDocsController.addVehicle(com.transport.bean.RegisterVehicle,javax.servlet.http.HttpServletRequest) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.VehicleRegFailed,com.transport.exception.VehicleUploadFailed
2020-03-05 10:26:33.964 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/uploadFiles],methods=[POST],produces=[application/json]}" onto public com.transport.response.TransportResponse com.transport.controller.KYCDocsController.uploadFile(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-03-05 10:26:33.972 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/setPassword],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.setPassword(com.transport.bean.SetPassword) throws com.transport.exception.PasswordMismatchException
2020-03-05 10:26:33.974 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/driver/login],methods=[POST],produces=[application/json]}" onto private com.transport.response.DriverLoginResponse com.transport.controller.TransportSecurityController.driverLogin(com.transport.bean.DriverLoginReq) throws com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.LoginFailedException,com.transport.exception.TransportDAOException,com.transport.exception.InvalidAccount,com.transport.exception.SendOTPFailed
2020-03-05 10:26:33.975 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/forgotPassword],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.forgotPassword(com.transport.bean.ForgotPassword,javax.servlet.http.HttpServletRequest) throws com.transport.exception.InvalidMaildId
2020-03-05 10:26:33.976 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/customer/login],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.loginCustomer(com.transport.bean.LoginRequest) throws com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.LoginFailedException,com.transport.exception.TransportDAOException,com.transport.exception.InvalidAccount,com.transport.exception.SendOTPFailed
2020-03-05 10:26:33.977 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/driver/register],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.registerDriver(com.transport.model.UserRegistration) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException
2020-03-05 10:26:33.978 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/getVanDetails],methods=[GET],produces=[application/json]}" onto private com.transport.response.VanDetailsResp com.transport.controller.TransportSecurityController.getVanDetails()
2020-03-05 10:26:33.979 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/getDistance],methods=[POST],produces=[application/json]}" onto private com.transport.response.DistanceResp com.transport.controller.TransportSecurityController.getDistance(com.transport.bean.DistanceReq) throws com.transport.exception.InvalidOrderId,java.io.IOException,com.transport.exception.InvalidLocation
2020-03-05 10:26:33.980 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/validateCustomerOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.LoginResult com.transport.controller.TransportSecurityController.validateOTP(com.transport.bean.UserOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.ResendOTPFailed,com.transport.exception.SendOTPFailed,com.transport.exception.OTPExpiredException,com.transport.exception.InvalidOTP,com.transport.exception.TransportDAOException
2020-03-05 10:26:33.982 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/resendOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.resendOTP(com.transport.bean.UserOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.ResendOTPFailed,com.transport.exception.SendOTPFailed
2020-03-05 10:26:33.983 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/validateDriverOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.OTPResponse com.transport.controller.TransportSecurityController.validateDriverOTP(com.transport.bean.DriverOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.TransportDAOException,com.transport.exception.LoginFailedException,com.transport.exception.OTPExpiredException,com.transport.exception.InvalidOTP
2020-03-05 10:26:33.986 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-03-05 10:26:33.987 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
